Speed,Vibration,Temperature,Gas,Pressure,Power,FaultMode,RUL,Vibration_Rolling_Mean,Vibration_Diff,Temperature_Rolling_Mean,Temperature_Diff,Power_Rolling_Mean,Power_Diff
2578.1288,2.0683,59.5723,0.0172,101256.9299,49.609,Normal,105.7379,2.0131,-0.0325,58.3167,-1.7258,49.9967,0.5869
2534.3169,2.0358,57.8465,0.0131,101231.7637,50.1959,Normal,97.974,2.0131,-0.0325,58.3167,-1.7258,49.9967,0.5869
2551.2482,1.9379,58.4859,0.0108,101431.9169,50.4974,Normal,106.6091,2.0131,-0.0979,58.3167,0.6394,49.9967,0.3015
2587.5675,1.9603,57.5375,0.0103,101270.8443,50.6952,Normal,106.9299,2.0131,0.0223,58.3167,-0.9484,49.9967,0.1978
2534.0911,2.0631,58.1413,0.0176,101285.6734,48.9861,Normal,98.1554,2.0131,0.1028,58.3167,0.6038,49.9967,-1.7091
2585.227,1.8613,58.4441,0.0103,101392.5447,50.0295,Normal,96.4639,1.9717,-0.2018,58.091,0.3028,50.0808,1.0435
2604.2943,1.7681,60.0233,0.0157,101277.8264,50.8067,Normal,98.6008,1.9181,-0.0931,58.5264,1.5792,50.203,0.7772
2566.0182,2.0313,58.5795,0.0198,101309.6281,50.0479,Normal,99.0262,1.9368,0.2632,58.5451,-1.4438,50.1131,-0.7589
2583.2364,2.1867,58.3747,0.0138,101372.1072,50.0183,Normal,96.8385,1.9821,0.1554,58.7126,-0.2047,49.9777,-0.0296
2578.3694,2.0646,59.251,0.0185,101325.0051,49.5751,Normal,92.5894,1.9824,-0.1221,58.9345,0.8763,50.0955,-0.4431
2565.9875,1.9414,59.1849,0.0174,101286.9159,49.5441,Normal,103.3222,1.9985,-0.1232,59.0827,-0.0662,49.9984,-0.0311
2534.5069,1.91,58.9778,0.0121,101291.8006,51.1732,Normal,91.2597,2.0268,-0.0315,58.8736,-0.2071,50.0717,1.6291
2566.5128,1.8439,57.7585,0.0135,101314.2414,50.866,Normal,94.8025,1.9893,-0.0661,58.7094,-1.2193,50.2353,-0.3071
2567.6748,1.7641,58.4783,0.0166,101374.3378,50.2699,Normal,98.9208,1.9048,-0.0798,58.7301,0.7198,50.2857,-0.5962
